samwell-librechat  | 
samwell-librechat  | [32m        "titleConvo": true,[39m
samwell-librechat  | [32m        "titleModel": "current_model",[39m
samwell-librechat  | [32m        "summarize": false,[39m
samwell-librechat  | [32m        "modelDisplayLabel": "Ollama"[39m
samwell-librechat  | [32m      }[39m
samwell-librechat  | [32m    ][39m
samwell-librechat  | [32m  }[39m
samwell-librechat  | [32m}[39m
samwell-librechat  | 2026-03-07 19:34:50 [32minfo[39m: [32m[39m
samwell-librechat  | [32mOutdated Config version: 1.2.1[39m
samwell-librechat  | [32mLatest version: 1.3.5[39m
samwell-librechat  | 
samwell-librechat  | [32m      Check out the Config changelogs for the latest options and features added.[39m
samwell-librechat  | 
samwell-librechat  | [32m      https://www.librechat.ai/changelog[39m
samwell-librechat  | 
samwell-librechat  | [32m[39m
samwell-librechat  | 2026-03-07 19:34:50 [33m[3mwarn[23m[39m: [33m[3mRAG API is either not running or not reachable at undefined, you may experience errors with file uploads.[23m[39m
samwell-librechat  | Social logins are disabled. Set ALLOW_SOCIAL_LOGIN=true to enable them.
samwell-librechat  | 2026-03-07 19:34:50 [32minfo[39m: [32mServer listening on all interfaces at port 3080. Use http://localhost:3080 to access it[39m
samwell-librechat  | 2026-03-07 19:34:50 [32minfo[39m: [32m[MCPServersRegistry] Creating new instance[39m
samwell-librechat  | 2026-03-07 19:34:50 [32minfo[39m: [32mOAuth reconnect manager initialized successfully.[39m
samwell-librechat  | 2026-03-07 19:34:50 [32minfo[39m: [32m[StreamServices] Created in-memory stream services[39m
samwell-librechat  | 2026-03-07 19:34:50 [32minfo[39m: [32m[GenerationJobManager] Configured with in-memory stores[39m
samwell-librechat  | 2026-03-07 19:35:04 [32minfo[39m: [32mCleaning up FlowStateManager intervals...[39m
samwell-librechat  | 
samwell-librechat  | > LibreChat@v0.8.3-rc2 backend
samwell-librechat  | > cross-env NODE_ENV=production node api/server/index.js
samwell-librechat  | 
